"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",2867.0159
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised",15174.179
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",18707.229
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",14722.227
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",16366.869
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",15268.877
"Wassersteinu, SD=100    input_layer_type    dense",15059.268
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",15293.523
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",19316.459
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",16318.375
"Wassersteinu, SD=100    input_layer_type    CNN",15227.065
"Wassersteinu, SD=100    input_layer_type    VAE",20017.996
"Wassersteinu, SD=100    encoding_dim    2",16082.584
"Wassersteinu, SD=100    encoding_dim    3",15028.529
"Wassersteinu, SD=100    encoding_dim    6",13142.405
"Wassersteinu, SD=100    hidden_layers    5",14197.666
"Wassersteinu, SD=100    hidden_layers    7",14448.803
"Wassersteinu, SD=100    hidden_layers    9",15845.264
"Wassersteinu, SD=100    hidden_layers    27",0.0
"Wassersteinu, SD=100    activity_regularizer    ",14649.824
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",16560.209
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",18010.688
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",15306.982
"Wassersteinu, SD=100    sigma    0.005",13740.688
"Wassersteinu, SD=100    sigma    0.01",13633.617
"Wassersteinu, SD=100    sigma    0.05",17989.316
"Wassersteinu, SD=100    sigma    0.1",19231.535
"Wassersteinu, SD=100    sigma    0.2",19720.918
"Wassersteinu, SD=100    BN_size    2",9536.945
"Wassersteinu, SD=100    BN_size    4",20128.512
"Wassersteinu, SD=100    BN_size    5",25522.264
"Wassersteinu, SD=100    BN_size    10",50606.145
"Wassersteinu, SD=100    BN_size    20",104090.84
"Wassersteinu, SD=100    BN_size    30",158345.31
"Wassersteinu, SD=100    sampling_density    4",5082.6084
"Wassersteinu, SD=100    sampling_density    15",3793.2356
"Wassersteinu, SD=100    sampling_density    25",7642.161
"Wassersteinu, SD=100    sampling_density    50",11835.403
"Wassersteinu, SD=100    sampling_density    150",16185.691
"Wassersteinu, SD=100    sampling_density    300",18087.656
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",15041.875
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",14752.055
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",16427.26
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",18189.266
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",19747.121
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",14876.334
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",14504.953
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",16381.673
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",18125.434
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",19775.566
"Wassersteinu, SD=100    missing_entry    0.001",18435.832
"Wassersteinu, SD=100    missing_entry    0.005",19093.004
"Wassersteinu, SD=100    missing_entry    0.01",18766.469
"Wassersteinu, SD=100    missing_entry    0.05",18973.059
"Wassersteinu, SD=100    missing_entry    0.1",18593.41
"Wassersteinu, SD=100    missing_entry    0.5",19034.234
"Wassersteinu, SD=100    missing_entry_combined    0.001",14959.793
"Wassersteinu, SD=100    missing_entry_combined    0.005",15068.585
"Wassersteinu, SD=100    missing_entry_combined    0.01",14715.537
"Wassersteinu, SD=100    missing_entry_combined    0.05",14749.294
"Wassersteinu, SD=100    missing_entry_combined    0.1",15401.588
"Wassersteinu, SD=100    missing_entry_combined    0.5",17487.883
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",18641.02
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",19147.367
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",19022.967
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",18629.742
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",18744.887
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",18791.271
"Wassersteinu, SD=100    rows    100",182.2161
"Wassersteinu, SD=100    rows    1000",1684.8682
"Wassersteinu, SD=100    rows    100000",120219.11
"Wassersteinu, SD=100    rows    1000000",1140160.6
"JSDu, SD=100    activation_types    ['relu']",16120.338
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",4109.64
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",8205.203
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3859.705
"JSDu, SD=100    input_layer_type    dense",3484.6035
"JSDu, SD=100    input_layer_type    gaussian_dropout",6097.004
"JSDu, SD=100    input_layer_type    sqrt_softmax",15256.594
"JSDu, SD=100    input_layer_type    gaussian_kernel",7860.7046
"JSDu, SD=100    input_layer_type    CNN",3492.9253
"JSDu, SD=100    input_layer_type    VAE",19926.05
"JSDu, SD=100    encoding_dim    2",8835.21
"JSDu, SD=100    encoding_dim    3",3412.6755
"JSDu, SD=100    encoding_dim    6",3268.7346
"JSDu, SD=100    hidden_layers    5",3443.0474
"JSDu, SD=100    hidden_layers    7",3625.5967
"JSDu, SD=100    hidden_layers    9",3358.5488
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",3004.9297
"JSDu, SD=100    activity_regularizer    L2, 0.01",10437.13
"JSDu, SD=100    activity_regularizer    L1, 0.01",15307.403
"JSDu, SD=100    activity_regularizer    L1, 10^-4",6436.0557
"JSDu, SD=100    sigma    0.005",536.1714
"JSDu, SD=100    sigma    0.01",1510.7926
"JSDu, SD=100    sigma    0.05",12929.46
"JSDu, SD=100    sigma    0.1",16301.771
"JSDu, SD=100    sigma    0.2",18653.562
"JSDu, SD=100    BN_size    2",2131.6924
"JSDu, SD=100    BN_size    4",4532.83
"JSDu, SD=100    BN_size    5",8893.441
"JSDu, SD=100    BN_size    10",10803.878
"JSDu, SD=100    BN_size    20",22044.76
"JSDu, SD=100    BN_size    30",33994.934
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3114.6714
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3718.9082
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",11073.805
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",14403.795
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",19137.902
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3271.6665
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5771.8535
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",10977.008
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",14085.71
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",18950.453
"JSDu, SD=100    missing_entry    0.001",24.726076
"JSDu, SD=100    missing_entry    0.005",159.13399
"JSDu, SD=100    missing_entry    0.01",216.1307
"JSDu, SD=100    missing_entry    0.05",1059.7496
"JSDu, SD=100    missing_entry    0.1",3072.0703
"JSDu, SD=100    missing_entry    0.5",10448.988
"JSDu, SD=100    missing_entry_combined    0.001",3540.6821
"JSDu, SD=100    missing_entry_combined    0.005",3710.7952
"JSDu, SD=100    missing_entry_combined    0.01",3993.997
"JSDu, SD=100    missing_entry_combined    0.05",4343.998
"JSDu, SD=100    missing_entry_combined    0.1",5284.1167
"JSDu, SD=100    missing_entry_combined    0.5",11786.966
"JSDu, SD=100    missing_entry_no_denoising    0.001",694.453
"JSDu, SD=100    missing_entry_no_denoising    0.005",560.2147
"JSDu, SD=100    missing_entry_no_denoising    0.01",930.0516
"JSDu, SD=100    missing_entry_no_denoising    0.05",1907.1533
"JSDu, SD=100    missing_entry_no_denoising    0.1",2967.903
"JSDu, SD=100    missing_entry_no_denoising    0.5",10401.698
"JSDu, SD=100    rows    100",38.985397
"JSDu, SD=100    rows    1000",328.0385
"JSDu, SD=100    rows    100000",33947.992
"JSDu, SD=100    rows    1000000",343902.75
