"JSDu, SD=4    BN_size    5",7938.4253,7902.3564
"JSDu, SD=4    BN_size    10",15959.45,16124.8545
"JSDu, SD=4    BN_size    20",32409.16,32165.625
"JSDu, SD=4    BN_size    30",49085.637,48511.016
"JSDu, SD=4    sampling_density    15",3571.1304,3460.6958
"JSDu, SD=4    sampling_density    25",3491.7559,3562.667
"JSDu, SD=4    sampling_density    50",3467.5737,3546.9902
"JSDu, SD=4    sampling_density    100",3532.3442,3579.6028,3448.8428
"JSDu, SD=4    sampling_density    150",3600.413,3905.0
"JSDu, SD=4    sampling_density    300",5102.15,6329.4307
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",5118.784,5112.912
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",5072.2734,5051.3574
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",4983.73,5011.6855
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",4867.907,4828.7676
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",4697.502,4589.665
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",4748.3213,4733.2734
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",6357.804,6350.4287
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",9486.957,9514.306
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",10215.7705,10196.074
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",10426.816,10353.436
"JSDu, SD=4    missing_entry    0.001",8.568977,7.148467
"JSDu, SD=4    missing_entry    0.005",31.688408,33.53711
"JSDu, SD=4    missing_entry    0.01",72.42403,66.53293
"JSDu, SD=4    missing_entry    0.05",484.0515,521.6152
"JSDu, SD=4    missing_entry    0.1",1138.9272,1102.8822
"JSDu, SD=4    missing_entry    0.5",5619.0127,5794.5273
"JSDu, SD=4    missing_entry_combined    0.001",4663.1064,4715.8604
"JSDu, SD=4    missing_entry_combined    0.005",4826.1797,4731.293
"JSDu, SD=4    missing_entry_combined    0.01",4857.964,4876.199
"JSDu, SD=4    missing_entry_combined    0.05",5081.314,5140.2944
"JSDu, SD=4    missing_entry_combined    0.1",5771.675,5566.5244
"JSDu, SD=4    missing_entry_combined    0.5",8937.206,8925.157
"JSDu, SD=4    missing_entry_no_denoising    0.001",12.095422,11.060804
"JSDu, SD=4    missing_entry_no_denoising    0.005",57.68131,56.43287
"JSDu, SD=4    missing_entry_no_denoising    0.01",116.63183,117.57535
"JSDu, SD=4    missing_entry_no_denoising    0.05",586.23486,566.0714
"JSDu, SD=4    missing_entry_no_denoising    0.1",1142.4634,1144.2283
"JSDu, SD=4    missing_entry_no_denoising    0.5",5705.391,5705.3096
"JSDu, SD=4    rows    100",59.226692,63.449043
"JSDu, SD=4    rows    1000",466.0529,464.78278
"JSDu, SD=4    rows    100000",46806.316,47368.598
"JSDu, SD=4    rows    1000000",468025.2,469024.47
"CCE, SD=100    training_method    supervised",1.7211835,3.258615
"CCE, SD=100    training_method    supervised_2_percent",6770.11,6984.1387
"CCE, SD=100    training_method    semi_sup_first",5392.4062,5439.1704
"CCE, SD=100    training_method    semi_mixed",3850.3813,3783.1567
"CCE, SD=100    labeled_data_percentage    99",1.6701536,3.0973213
"CCE, SD=100    labeled_data_percentage    50",57.291924
"CCE, SD=100    labeled_data_percentage    20",116.86174
"CCE, SD=100    labeled_data_percentage    10",185.25314
"CCE, SD=100    labeled_data_percentage    5",390.08182
"CCE, SD=100    labeled_data_percentage    1",2444.4448
"CCE, SD=100    labeled_data_percentage    0.5",3735.4526
"CCE, SD=100    labeled_data_percentage    0.25",5222.811
"CCE, SD=100    labeled_data_percentage    0.125",7666.461
"CCE, SD=100    labeled_data_percentage    0.05",6808.207
"CCE, SD=100    labeled_data_percentage    0.01",11508.076
"JSD, SD=100    training_method    supervised",246.65582
"JSD, SD=100    training_method    supervised_2_percent",6122.085
"JSD, SD=100    training_method    semi_sup_first",3525.424
"JSD, SD=100    training_method    semi_mixed",2323.14
"JSD, SD=100    activation_types    ['relu']",7993.28
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",518.3738
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",1853.2178
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",791.70416
"JSD, SD=100    input_layer_type    dense",709.28455
"JSD, SD=100    input_layer_type    gaussian_dropout",544.2346
"JSD, SD=100    input_layer_type    sqrt_softmax",6874.199
"JSD, SD=100    input_layer_type    gaussian_kernel",884.523
"JSD, SD=100    input_layer_type    CNN",564.4565
"JSD, SD=100    input_layer_type    VAE",13339.24
"JSD, SD=100    encoding_dim    2",1225.6896
"JSD, SD=100    encoding_dim    3",649.63184
"JSD, SD=100    encoding_dim    6",336.92282
"JSD, SD=100    hidden_layers    5",680.8708
"JSD, SD=100    hidden_layers    7",4052.6406
"JSD, SD=100    hidden_layers    9",13747.378
"JSD, SD=100    hidden_layers    27",0.0
"JSD, SD=100    activity_regularizer    ",1021.0127
"JSD, SD=100    activity_regularizer    L2, 0.01",1818.5994
"JSD, SD=100    activity_regularizer    L1, 0.01",6238.717
"JSD, SD=100    activity_regularizer    L1, 10^-4",561.4683
"JSD, SD=100    sigma    0.005",81.14485
"JSD, SD=100    sigma    0.01",202.03229
"JSD, SD=100    sigma    0.05",2805.6184
"JSD, SD=100    sigma    0.1",4860.3955
"JSD, SD=100    sigma    0.2",9098.424
"JSD, SD=100    BN_size    2",298.01535
"JSD, SD=100    BN_size    4",1057.181
"JSD, SD=100    BN_size    5",1406.6642
"JSD, SD=100    labeled_data_percentage    99",2.0196729
"JSD, SD=100    labeled_data_percentage    50",55.48516
"JSD, SD=100    labeled_data_percentage    20",161.84792
"JSD, SD=100    labeled_data_percentage    10",214.53934
"JSD, SD=100    labeled_data_percentage    5",341.04868
"JSD, SD=100    labeled_data_percentage    1",985.296
"JSD, SD=100    labeled_data_percentage    0.5",1503.559
"JSD, SD=100    labeled_data_percentage    0.25",2787.2136
"JSD, SD=100    labeled_data_percentage    0.125",3841.7305
"JSD, SD=100    labeled_data_percentage    0.05",4585.4717
"JSD, SD=100    labeled_data_percentage    0.01",8642.701
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",613.46796
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",855.2166
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",2990.8677
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",6540.584
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",9823.6455
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",574.98346
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",763.5374
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3219.105
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",6208.0615
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",9405.245
"JSD, SD=100    missing_entry    0.001",66.30907
"JSD, SD=100    missing_entry    0.005",115.14949
"JSD, SD=100    missing_entry    0.01",242.30896
"JSD, SD=100    missing_entry    0.05",1044.8186
"JSD, SD=100    missing_entry    0.1",1881.3091
"JSD, SD=100    missing_entry    0.5",7790.7686
"JSD, SD=100    missing_entry_combined    0.001",599.1026
"JSD, SD=100    missing_entry_combined    0.005",872.5708
"JSD, SD=100    missing_entry_combined    0.01",930.0117
"JSD, SD=100    missing_entry_combined    0.05",1752.7808
"JSD, SD=100    missing_entry_combined    0.1",2898.1206
"JSD, SD=100    missing_entry_combined    0.5",8895.08
"JSD, SD=100    missing_entry_no_denoising    0.001",246.25484
"JSD, SD=100    missing_entry_no_denoising    0.005",392.44177
"JSD, SD=100    missing_entry_no_denoising    0.01",224.69359
"JSD, SD=100    missing_entry_no_denoising    0.05",1125.1642
"JSD, SD=100    missing_entry_no_denoising    0.1",1957.0157
"JSD, SD=100    missing_entry_no_denoising    0.5",7542.926
"JSD, SD=100    rows    100",104.90064
"JSD, SD=100    rows    1000",588.0819
"JSD, SD=100    rows    100000",1542.5078
"JSD, SD=100    rows    1000000",2602.2163
"JSDu, SD=100    activation_types    ['relu']",9592.326
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3703.6016
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",3558.2485
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3620.1052
"JSDu, SD=100    input_layer_type    dense",3791.5713
"JSDu, SD=100    input_layer_type    gaussian_dropout",3599.0942
"JSDu, SD=100    input_layer_type    sqrt_softmax",8240.548
"JSDu, SD=100    input_layer_type    gaussian_kernel",3757.8933
"JSDu, SD=100    input_layer_type    CNN",3731.613
"JSDu, SD=100    input_layer_type    VAE",14709.83
"JSDu, SD=100    encoding_dim    2",3773.6897
"JSDu, SD=100    encoding_dim    3",3545.8015
"JSDu, SD=100    encoding_dim    6",3590.5503
"JSDu, SD=100    hidden_layers    5",3669.7837
"JSDu, SD=100    hidden_layers    7",3712.292
"JSDu, SD=100    hidden_layers    9",3623.0317
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",3504.3433
"JSDu, SD=100    activity_regularizer    L2, 0.01",4911.0938
"JSDu, SD=100    activity_regularizer    L1, 0.01",9536.583
"JSDu, SD=100    activity_regularizer    L1, 10^-4",3520.23
"JSDu, SD=100    sigma    0.005",847.63184
"JSDu, SD=100    sigma    0.01",1884.4343
"JSDu, SD=100    sigma    0.05",8161.3765
"JSDu, SD=100    sigma    0.1",12727.999
"JSDu, SD=100    sigma    0.2",16232.773
"JSDu, SD=100    BN_size    2",2377.647
"JSDu, SD=100    BN_size    4",4627.1914
"JSDu, SD=100    BN_size    5",5611.1045
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3533.7217
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3501.2795
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",5217.989
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",8988.693
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",12407.939
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3525.0413
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3473.877
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5573.097
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",8678.784
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",12316.921,12065.416
"JSDu, SD=100    missing_entry    0.001",23.141266,25.49167,23.723011
"JSDu, SD=100    missing_entry    0.005",102.86063,103.376076,122.93555
"JSDu, SD=100    missing_entry    0.01",204.06998,205.93958,204.42558
"JSDu, SD=100    missing_entry    0.05",1002.11017,1013.0925,1004.48157
"JSDu, SD=100    missing_entry    0.1",2011.9648,2005.6123,2006.6812
"JSDu, SD=100    missing_entry    0.5",10008.26,10022.64,10020.732
"JSDu, SD=100    missing_entry_combined    0.001",3526.484,3620.0718,3550.0642
"JSDu, SD=100    missing_entry_combined    0.005",3692.3062,3643.3008,3663.1748
"JSDu, SD=100    missing_entry_combined    0.01",3699.1294,3704.518,3795.0315
"JSDu, SD=100    missing_entry_combined    0.05",4495.2817,4337.433,4662.946
"JSDu, SD=100    missing_entry_combined    0.1",5449.9023,5339.506,5501.05
"JSDu, SD=100    missing_entry_combined    0.5",12029.401,12006.939,11994.35
"JSDu, SD=100    missing_entry_no_denoising    0.001",37.491634,23.792633,24.09983
"JSDu, SD=100    missing_entry_no_denoising    0.005",110.46522,107.174774,105.43489
"JSDu, SD=100    missing_entry_no_denoising    0.01",312.53217,209.19048,205.90749
"JSDu, SD=100    missing_entry_no_denoising    0.05",1001.6338,1008.75665,1029.1208
"JSDu, SD=100    missing_entry_no_denoising    0.1",1999.6475,1996.6914,1998.1597
"JSDu, SD=100    missing_entry_no_denoising    0.5",10020.346,9977.506,10001.223
"JSDu, SD=100    rows    100",39.48222,40.778603,40.513172
"JSDu, SD=100    rows    1000",360.17664,351.2013,357.0126
"JSDu, SD=100    rows    100000",35964.57,36480.37,35928.133
"JSDu, SD=100    rows    1000000",367143.75,363449.06,361414.5
