"JSDu, SD=4    sampling_density    100",58427.797,59034.61,57516.547
"JSDu, SD=4    sampling_density    150",60844.16,62509.062
"JSDu, SD=4    sampling_density    300",76594.78,84535.53
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",20131.494,20242.07
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",20162.96,20061.613
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",19683.39,19681.45
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",20236.465,20150.518
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",22702.998,22500.672
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",24082.074,23979.3
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",33233.19,33424.363
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",39328.58,39573.637
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",39708.586,39578.53
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",39726.688,39616.734
"JSDu, SD=4    missing_entry    0.001",24.113764,21.292362
"JSDu, SD=4    missing_entry    0.005",109.66074,105.1815
"JSDu, SD=4    missing_entry    0.01",247.67905,255.8682
"JSDu, SD=4    missing_entry    0.05",2000.3748,2033.8472
"JSDu, SD=4    missing_entry    0.1",4307.496,4255.2485
"JSDu, SD=4    missing_entry    0.5",21238.09,21263.04
"JSDu, SD=4    missing_entry_combined    0.001",23996.576,23930.775
"JSDu, SD=4    missing_entry_combined    0.005",24375.914,24017.605
"JSDu, SD=4    missing_entry_combined    0.01",24468.906,24515.504
"JSDu, SD=4    missing_entry_combined    0.05",25624.754,25938.637
"JSDu, SD=4    missing_entry_combined    0.1",27896.264,27375.744
"JSDu, SD=4    missing_entry_combined    0.5",36891.67,37106.14
"JSDu, SD=4    missing_entry_no_denoising    0.001",53.303787,55.771473
"JSDu, SD=4    missing_entry_no_denoising    0.005",222.51967,225.12515
"JSDu, SD=4    missing_entry_no_denoising    0.01",440.4479,437.78833
"JSDu, SD=4    missing_entry_no_denoising    0.05",2100.8145,2109.5103
"JSDu, SD=4    missing_entry_no_denoising    0.1",4196.69,4189.2314
"JSDu, SD=4    missing_entry_no_denoising    0.5",20810.807,20817.502
"JSDu, SD=4    rows    100",301.3689,313.37366
"JSDu, SD=4    rows    1000",2399.494,2381.361
"JSDu, SD=4    rows    100000",240327.62,240716.44
"JSDu, SD=4    rows    1000000",2385411.0,2395941.5
"CCE, SD=100    training_method    supervised",33.76051,40.724113
"CCE, SD=100    training_method    supervised_2_percent",22717.363,22177.773
"CCE, SD=100    training_method    semi_sup_first",79193.2,79676.47
"CCE, SD=100    training_method    semi_mixed",61817.58,61289.766
"CCE, SD=100    labeled_data_percentage    99",20.782732,21.864067
"CCE, SD=100    labeled_data_percentage    50",148.96236
"CCE, SD=100    labeled_data_percentage    20",498.16425
"CCE, SD=100    labeled_data_percentage    10",1148.435
"CCE, SD=100    labeled_data_percentage    5",2977.4001
"CCE, SD=100    labeled_data_percentage    1",19835.902
"CCE, SD=100    labeled_data_percentage    0.5",29471.154
"CCE, SD=100    labeled_data_percentage    0.25",40030.145
"CCE, SD=100    labeled_data_percentage    0.125",41472.203
"CCE, SD=100    labeled_data_percentage    0.05",47789.117
"CCE, SD=100    labeled_data_percentage    0.01",39713.75
"JSD, SD=100    training_method    supervised",23.684086
"JSD, SD=100    training_method    supervised_2_percent",22954.152
"JSD, SD=100    training_method    semi_sup_first",58200.195
"JSD, SD=100    training_method    semi_mixed",41958.477
"JSD, SD=100    activation_types    ['relu']",23549.498
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5195.4756
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",8894.881
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",6623.165
"JSD, SD=100    input_layer_type    dense",7558.4565
"JSD, SD=100    input_layer_type    gaussian_dropout",5799.947
"JSD, SD=100    input_layer_type    sqrt_softmax",23629.207
"JSD, SD=100    input_layer_type    gaussian_kernel",7154.2026
"JSD, SD=100    input_layer_type    CNN",5920.183
"JSD, SD=100    input_layer_type    VAE",59413.18
"JSD, SD=100    encoding_dim    2",7699.9453
"JSD, SD=100    encoding_dim    3",5886.8145
"JSD, SD=100    encoding_dim    6",4741.6616
"JSD, SD=100    hidden_layers    5",7217.7427
"JSD, SD=100    hidden_layers    7",15501.578
"JSD, SD=100    hidden_layers    9",13082.854
"JSD, SD=100    hidden_layers    27",0.0
"JSD, SD=100    activity_regularizer    ",6689.7603
"JSD, SD=100    activity_regularizer    L2, 0.01",12483.028
"JSD, SD=100    activity_regularizer    L1, 0.01",29438.418
"JSD, SD=100    activity_regularizer    L1, 10^-4",6492.8647
"JSD, SD=100    sigma    0.005",1442.5352
"JSD, SD=100    sigma    0.01",3042.0833
"JSD, SD=100    sigma    0.05",11817.89
"JSD, SD=100    sigma    0.1",16031.773
"JSD, SD=100    sigma    0.2",23027.234
"JSD, SD=100    BN_size    2",3161.4873
"JSD, SD=100    BN_size    4",10994.746
"JSD, SD=100    BN_size    5",14778.373
"JSD, SD=100    labeled_data_percentage    99",42.00509
"JSD, SD=100    labeled_data_percentage    50",216.05261
"JSD, SD=100    labeled_data_percentage    20",617.13556
"JSD, SD=100    labeled_data_percentage    10",1193.4496
"JSD, SD=100    labeled_data_percentage    5",2463.8176
"JSD, SD=100    labeled_data_percentage    1",10655.307
"JSD, SD=100    labeled_data_percentage    0.5",18251.004
"JSD, SD=100    labeled_data_percentage    0.25",28022.05
"JSD, SD=100    labeled_data_percentage    0.125",34596.383
"JSD, SD=100    labeled_data_percentage    0.05",42769.312
"JSD, SD=100    labeled_data_percentage    0.01",58776.93
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",6209.573
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",6749.2896
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",7766.3154
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",13090.693
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",39225.227
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5915.913
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",6067.038
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",7913.5273
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",12067.414
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",39232.32
"JSD, SD=100    missing_entry    0.001",338.7866
"JSD, SD=100    missing_entry    0.005",755.8373
"JSD, SD=100    missing_entry    0.01",1191.4866
"JSD, SD=100    missing_entry    0.05",4015.5718
"JSD, SD=100    missing_entry    0.1",3947.0403
"JSD, SD=100    missing_entry    0.5",17903.418
"JSD, SD=100    missing_entry_combined    0.001",5600.984
"JSD, SD=100    missing_entry_combined    0.005",6994.5303
"JSD, SD=100    missing_entry_combined    0.01",7348.041
"JSD, SD=100    missing_entry_combined    0.05",8965.147
"JSD, SD=100    missing_entry_combined    0.1",9665.358
"JSD, SD=100    missing_entry_combined    0.5",18964.805
"JSD, SD=100    missing_entry_no_denoising    0.001",225.89651
"JSD, SD=100    missing_entry_no_denoising    0.005",804.3941
"JSD, SD=100    missing_entry_no_denoising    0.01",1311.6653
"JSD, SD=100    missing_entry_no_denoising    0.05",3012.0469
"JSD, SD=100    missing_entry_no_denoising    0.1",3818.7266
"JSD, SD=100    missing_entry_no_denoising    0.5",13137.154
"JSD, SD=100    rows    100",223.88715
"JSD, SD=100    rows    1000",2547.1006
"JSD, SD=100    rows    100000",6046.8154
"JSD, SD=100    rows    1000000",7170.915
"JSDu, SD=100    activation_types    ['relu']",88234.625
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",60538.816
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",55237.613
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",59094.496
"JSDu, SD=100    input_layer_type    dense",61246.734
"JSDu, SD=100    input_layer_type    gaussian_dropout",59186.61
"JSDu, SD=100    input_layer_type    sqrt_softmax",80068.03
"JSDu, SD=100    input_layer_type    gaussian_kernel",59516.508
"JSDu, SD=100    input_layer_type    CNN",60729.008
"JSDu, SD=100    input_layer_type    VAE",113189.516
"JSDu, SD=100    encoding_dim    2",58698.473
"JSDu, SD=100    encoding_dim    3",58322.555
"JSDu, SD=100    encoding_dim    6",59250.66
"JSDu, SD=100    hidden_layers    5",60210.688
"JSDu, SD=100    hidden_layers    7",60270.984
"JSDu, SD=100    hidden_layers    9",59344.65
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",58372.465
"JSDu, SD=100    activity_regularizer    L2, 0.01",65939.25
"JSDu, SD=100    activity_regularizer    L1, 0.01",88078.664
"JSDu, SD=100    activity_regularizer    L1, 10^-4",58044.273
"JSDu, SD=100    sigma    0.005",18472.328
"JSDu, SD=100    sigma    0.01",36261.71
"JSDu, SD=100    sigma    0.05",96790.69
"JSDu, SD=100    sigma    0.1",119893.14
"JSDu, SD=100    sigma    0.2",130823.555
"JSDu, SD=100    BN_size    2",39614.508
"JSDu, SD=100    BN_size    4",75882.69
"JSDu, SD=100    BN_size    5",89753.39
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",58206.92
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",56833.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",65105.477
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",84603.66
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",103919.35
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",58439.43
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",56791.32
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",66486.01
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",82422.33
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",104033.78,102716.984
"JSDu, SD=100    missing_entry    0.001",171.2155,189.02365,176.60359
"JSDu, SD=100    missing_entry    0.005",733.80286,735.50256,853.85535
"JSDu, SD=100    missing_entry    0.01",1429.4182,1417.8234,1432.4355
"JSDu, SD=100    missing_entry    0.05",6966.4746,6958.8643,6953.724
"JSDu, SD=100    missing_entry    0.1",13875.03,13874.296,13906.986
"JSDu, SD=100    missing_entry    0.5",69345.18,69431.91,69402.17
"JSDu, SD=100    missing_entry_combined    0.001",58086.44,59046.89,58386.047
"JSDu, SD=100    missing_entry_combined    0.005",59455.453,58418.844,59211.207
"JSDu, SD=100    missing_entry_combined    0.01",59216.203,59260.305,59651.312
"JSDu, SD=100    missing_entry_combined    0.05",63252.72,61941.773,63891.17
"JSDu, SD=100    missing_entry_combined    0.1",67821.06,67107.086,68074.22
"JSDu, SD=100    missing_entry_combined    0.5",99465.484,99701.43,99407.97
"JSDu, SD=100    missing_entry_no_denoising    0.001",237.37997,171.07242,204.34038
"JSDu, SD=100    missing_entry_no_denoising    0.005",740.218,751.094,741.0583
"JSDu, SD=100    missing_entry_no_denoising    0.01",1253.3699,1453.8397,1436.0034
"JSDu, SD=100    missing_entry_no_denoising    0.05",6968.451,6963.537,6995.873
"JSDu, SD=100    missing_entry_no_denoising    0.1",13889.972,13889.869,13879.87
"JSDu, SD=100    missing_entry_no_denoising    0.5",69350.97,69311.69,69227.164
"JSDu, SD=100    rows    100",582.8777,597.73566,587.7374
"JSDu, SD=100    rows    1000",5565.0493,5479.957,5603.313
"JSDu, SD=100    rows    100000",596269.9,601538.06,595629.6
"JSDu, SD=100    rows    1000000",6077999.0,6033117.0,6002584.0
