"Wasserstein, LBP RA    missing_entry_combined    0.001",8673.327382267324,8720.92244767549,8737.747390205888
"Wasserstein, LBP RA    missing_entry_combined    0.005",8732.216869583266,8699.384248690962,8700.352273961527
"Wasserstein, LBP RA    missing_entry_combined    0.01",8785.000081782686,8807.119952749214,8756.30467996367
"Wasserstein, LBP RA    missing_entry_combined    0.05",9181.322682255783,9231.702825443901,9233.405200864478
"Wasserstein, LBP RA    missing_entry_combined    0.1",9802.006844069916,9785.63019673853,9766.819245879185
"Wasserstein, LBP RA    missing_entry_combined    0.5",14204.866932639161,14193.896952130008,14166.11758749446
"Wassersteinu, LBP RA    sigma    0.005",2345.175032655863,2342.556870544411,2347.472481651609
"Wassersteinu, LBP RA    sigma    0.01",4667.114239293003,4641.232939129943,4632.825187483055
"Wassersteinu, LBP RA    sigma    0.02",8629.997610602626,8779.47343792575,8718.223104526047
"Wassersteinu, LBP RA    sigma    0.05",14849.428510916588,14776.868425471172,14836.521482269733
"Wassersteinu, LBP RA    sigma    0.1",18433.70504882979,18462.45376820152,18564.58939923739
"Wassersteinu, LBP RA    sigma    0.2",20503.995641667698,20630.256171169305,20670.111191047174
"Wassersteinu, LBP RA    missing_entry    0.001",18.76721365268717,19.100931741232614,18.61092085936422
"Wassersteinu, LBP RA    missing_entry    0.005",101.27708705933321,97.91959369798816,96.45437150601155
"Wassersteinu, LBP RA    missing_entry    0.01",194.39040698846873,197.59076638271654,199.9329651113971
"Wassersteinu, LBP RA    missing_entry    0.05",984.103626836484,984.2718087308458,993.9688702980815
"Wassersteinu, LBP RA    missing_entry    0.1",1970.964804980729,1941.2433910923917,1971.436540863354
"Wassersteinu, LBP RA    missing_entry    0.5",9835.36882572483,9850.811587489525,9891.791447932197
"Wassersteinu, LBP RA    missing_entry_combined    0.001",8636.086242506464,8754.451920366615,8694.467865067505
"Wassersteinu, LBP RA    missing_entry_combined    0.005",8712.683167949539,8710.308393673013,8722.831915007968
"Wassersteinu, LBP RA    missing_entry_combined    0.01",8880.450414739767,8843.017134616946,8878.937997657808
"Wassersteinu, LBP RA    missing_entry_combined    0.05",9204.555754859695,9192.953441892094,9229.275920952938
"Wassersteinu, LBP RA    missing_entry_combined    0.1",9783.41486549544,9714.922312715697,9875.515891585732
"Wassersteinu, LBP RA    missing_entry_combined    0.5",14155.401914617143,14273.526166700745,14179.115196905905
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005",5111.316116022638,5117.83959836144,5117.367837035968
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01",10162.522262780372,10188.425295333165,10209.778894941172
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02",19798.302216866417,19834.246640190326,19916.87181460423
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05",33743.66554337246,33833.90696018272,33696.12151594953
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1",40489.84058591795,40730.52749323459,40584.01467221596
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2",44397.36877464228,44452.19632092848,44341.622731478266
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001",43.87305369752211,42.62623328644021,39.99427539183327
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005",202.18631177742242,207.08930143508752,210.38364488165507
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01",406.47949733403465,413.3893039938997,408.2863587894652
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05",2059.497256661714,2044.948570351936,2050.914487396468
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1",4093.039059838744,4092.698456832609,4105.712927359145
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5",20479.652654002977,20446.34718595535,20497.92360337831
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001",19837.405294503853,19804.657340412938,19956.364643762627
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005",19839.44091126432,20008.29605108376,19920.133567397075
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01",19911.90955839414,20141.149883836253,20038.625977830554
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05",20859.61648959739,20831.321152518954,20898.715095719628
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1",21951.33797457161,21917.440990669285,21863.434782661632
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5",30375.042788585826,30412.562203904094,30333.70708749964
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005",5121.019027815353,5113.861500959584,5120.771671575582
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01",10176.568236100971,10188.670626901236,10249.574578357346
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02",19753.503440082302,19823.99744225715,19805.528229241296
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05",33848.06491051574,33886.99787192136,33931.47333573747
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1",40601.946931793296,40572.71125652511,40646.28422789787
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2",44309.20779109358,44412.35643800313,44477.5532106147
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001",42.15568248758633,41.043418501914665,42.249064160277136
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005",206.38968527837096,209.43278620665538,201.31573785618892
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01",418.0333816400095,411.6617429308093,408.8924344801934
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05",2054.5332564450646,2068.9127025768876,2024.1391056105479
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1",4139.908845663854,4122.9211943088185,4100.702158915203
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5",20567.815629511766,20488.35751292043,20526.84109939763
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001",19809.587440743824,19781.02439342308,19895.007690939136
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005",19893.128663141717,19824.41362872438,19988.61165505118
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01",20050.48639958306,20088.89403557531,20038.086771544127
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05",20932.032761120234,20858.516727598977,20960.475962918175
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1",21958.457142802778,21962.63713383725,21889.029536231003
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5",30483.777781993296,30352.31525480046,30470.927433894405
"Wasserstein, LBP RA, SD=4    sigma    0.005",2137.1522858193707,2123.4925962597667,2126.170746135103
"Wasserstein, LBP RA, SD=4    sigma    0.01",4248.549539547602,4316.137902563901,4297.11948683797
"Wasserstein, LBP RA, SD=4    sigma    0.02",8558.286131347066,8542.960438125445,8561.770476924105
"Wasserstein, LBP RA, SD=4    sigma    0.05",14571.145379900741,14552.508169307372,14699.396833638963
"Wasserstein, LBP RA, SD=4    sigma    0.1",17133.809276200987,17124.551519724842,16984.085952277263
"Wasserstein, LBP RA, SD=4    sigma    0.2",18253.91319462968,18334.42366596424,18392.7716308345
"Wasserstein, LBP RA, SD=4    missing_entry    0.001",16.848235577319667,16.532708022124478,14.452370600162514
"Wasserstein, LBP RA, SD=4    missing_entry    0.005",77.9989647268493,81.14321212343687,79.31229074879865
"Wasserstein, LBP RA, SD=4    missing_entry    0.01",160.54771175103247,158.27544342198019,156.11641289744873
"Wasserstein, LBP RA, SD=4    missing_entry    0.05",794.8528648664845,792.818587124768,793.928467261333
"Wasserstein, LBP RA, SD=4    missing_entry    0.1",1598.2423515230516,1600.9927792516671,1591.0249688633435
"Wasserstein, LBP RA, SD=4    missing_entry    0.5",7986.376187279572,7992.799305033633,7968.883958766525
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001",8576.934920070496,8550.504185409605,8601.94913101586
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005",8597.131077267004,8654.388649036247,8635.765498511544
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01",8599.237720715744,8677.273541275927,8666.690412544704
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05",8957.168402680938,8955.38561601608,8936.055663994484
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1",9293.17974497318,9299.139332943661,9350.666650888958
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5",12271.912572938174,12219.876815198875,12250.13881216244
"Wassersteinu, LBP RA, SD=4    sigma    0.005",2128.332759381846,2122.0825298075683,2130.7216362505633
"Wassersteinu, LBP RA, SD=4    sigma    0.01",4318.576168085804,4312.273906183185,4302.902275810413
"Wassersteinu, LBP RA, SD=4    sigma    0.02",8534.72699600978,8578.430490519098,8589.797387304608
"Wassersteinu, LBP RA, SD=4    sigma    0.05",14599.348838625945,14638.937534321354,14585.077246542625
"Wassersteinu, LBP RA, SD=4    sigma    0.1",17057.760010995164,17121.846982769664,17197.333197435735
"Wassersteinu, LBP RA, SD=4    sigma    0.2",18362.337966881954,18279.167388184087,18331.54885516703
"Wassersteinu, LBP RA, SD=4    missing_entry    0.001",15.048524777961713,17.160072775203936,14.506032948210446
"Wassersteinu, LBP RA, SD=4    missing_entry    0.005",82.22455018478153,80.70795547147536,80.78278102270635
"Wassersteinu, LBP RA, SD=4    missing_entry    0.01",161.31103279373417,161.76749556544715,155.6824018985034
"Wassersteinu, LBP RA, SD=4    missing_entry    0.05",809.0895642172043,791.5064601540971,793.9434506437572
"Wassersteinu, LBP RA, SD=4    missing_entry    0.1",1596.2010922139211,1614.0957220034256,1588.0305926798137
"Wassersteinu, LBP RA, SD=4    missing_entry    0.5",7967.513501992396,7976.828739679092,7964.0113558750945
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.001",8544.414926737983,8642.347595512227,8553.150145116213
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.005",8617.551055734753,8601.94880890617,8548.135791697872
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.01",8701.909215134285,8670.454250503142,8665.7794066058
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.05",8909.56141503207,8957.494011422908,8987.944411910235
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.1",9315.286730212527,9336.845432937314,9319.173755701697
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.5",12298.882518434037,12285.765194949252,12261.897594138432
"Wasserstein, surgical_case_durations, SD=100    sigma    0.005",5655.371600228659,5648.738379379549,5671.825791904362
"Wasserstein, surgical_case_durations, SD=100    sigma    0.01",11121.45525710951,11001.283203946694,11059.982198119855
"Wasserstein, surgical_case_durations, SD=100    sigma    0.02",20372.088947840537,20344.73066822484,20281.056276581083
"Wasserstein, surgical_case_durations, SD=100    sigma    0.05",33601.88443208965,33548.44375361152,33632.88340807831
"Wasserstein, surgical_case_durations, SD=100    sigma    0.1",42077.04385033795,42076.21167651028,42100.671640712455
"Wasserstein, surgical_case_durations, SD=100    sigma    0.2",48268.71259495279,48264.25189075977,48417.145357837166
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.001",53.93898223999901,50.00064464770264,53.88275149104312
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.005",266.86052610020755,251.6805071959822,266.64015906573064
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.01",527.216248407813,513.236167708744,522.6756612680465
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.05",2612.0708617837568,2600.538575467373,2594.7268696609403
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.1",5211.626663094313,5216.523768423361,5235.938149791211
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.5",26204.116014212763,26194.457353491056,26171.729917040695
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.001",20348.42635890437,20315.365244221448,20413.325374192373
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.005",20438.070055546727,20477.237474233603,20551.605695256847
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.01",20681.17161075964,20721.870712752956,20594.72891062793
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.05",21898.426137649945,21960.44562694059,21935.27671818746
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.1",23463.1883898504,23532.71155361881,23547.465533046976
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.5",36446.441677833245,36340.01801935703,36359.159321993866
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.005",5672.5718669456455,5656.287024879347,5659.125052361455
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.01",11058.410784518333,10989.727550512645,10982.484798742664
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.02",20294.619361862115,20281.302933352632,20324.29965151125
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.05",33691.350544369634,33527.09021749746,33524.21798077421
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.1",42044.189041939455,41988.18202134817,41976.98895216975
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.2",48203.13271232142,48455.29302728607,48341.602941149904
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.001",58.23492555741477,50.792204907036684,55.108491332369034
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.005",258.62981174870134,262.0574442246662,252.19773324612026
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.01",532.1511899310095,531.2449094367389,517.9200328447243
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.05",2614.9791361255784,2596.752965004445,2580.7293843461152
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.1",5248.863976071198,5231.028782043833,5223.804450426314
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.5",26129.910090482324,26059.37596369028,26053.16778095459
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.001",20397.864760105767,20316.80890804156,20370.22101484375
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.005",20503.471803150016,20542.13540589141,20496.718127838725
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.01",20591.461833091267,20568.6240558949,20637.529233447123
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.05",21910.945604140696,21886.55386974441,21902.87669680619
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.1",23504.365720204063,23536.7381477835,23470.52937965578
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.5",36281.73364422864,36317.781661853434,36246.57075672889
"Wasserstein, LBP RA, SD=100    sigma    0.005",2458.0417659270183,2460.163103643552,2443.867762420905
"Wasserstein, LBP RA, SD=100    sigma    0.01",4836.91720786667,4816.645534911234,4822.442888645024
"Wasserstein, LBP RA, SD=100    sigma    0.02",8905.943463084637,8918.431427152043,8915.852537295947
"Wasserstein, LBP RA, SD=100    sigma    0.05",14562.695566566588,14548.464701300834,14503.196111449226
"Wasserstein, LBP RA, SD=100    sigma    0.1",18019.978807143325,17989.507726597378,17962.98085553754
"Wasserstein, LBP RA, SD=100    sigma    0.2",20780.573675989726,20752.59934464941,20732.749653414787
"Wasserstein, LBP RA, SD=100    missing_entry    0.001",23.962141233662017,22.632065424418222,23.46206348599832
"Wasserstein, LBP RA, SD=100    missing_entry    0.005",115.76725669560496,112.4470908585441,112.69738028507443
"Wasserstein, LBP RA, SD=100    missing_entry    0.01",229.7307847198845,235.0431345042891,231.62686896698116
"Wasserstein, LBP RA, SD=100    missing_entry    0.05",1138.451091765081,1144.3955419790223,1130.3868988237425
"Wasserstein, LBP RA, SD=100    missing_entry    0.1",2283.833944535686,2263.924621847401,2262.0610636389365
"Wasserstein, LBP RA, SD=100    missing_entry    0.5",11373.55211540251,11396.129661183992,11402.19746084989
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.001",8903.555119013501,8879.697387878761,8922.687064173937
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.005",8961.423317165138,8959.499769627164,8993.777717476905
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.01",8995.238991351001,9052.49320368114,9051.832548533675
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.05",9580.803053827862,9606.034466783993,9627.925034679713
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.1",10287.935821505956,10271.118164192083,10222.40591689231
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.5",15846.72794100873,15812.896986345491,15893.333797779775
"Wassersteinu, LBP RA, SD=100    sigma    0.005",2446.2614025068297,2458.7200297673317,2446.6095367307585
"Wassersteinu, LBP RA, SD=100    sigma    0.01",4815.137848603974,4796.055311287528,4812.641429361156
"Wassersteinu, LBP RA, SD=100    sigma    0.02",8867.083857137815,8865.563480861569,8894.992731269598
"Wassersteinu, LBP RA, SD=100    sigma    0.05",14446.242436472321,14527.565776829584,14514.681149517235
"Wassersteinu, LBP RA, SD=100    sigma    0.1",18101.366041313813,18049.160879367282,17990.238767650833
"Wassersteinu, LBP RA, SD=100    sigma    0.2",20735.824270586818,20779.5803496469,20738.26015070438
"Wassersteinu, LBP RA, SD=100    missing_entry    0.001",22.294809155033033,24.628990302307074,21.389024487293863
"Wassersteinu, LBP RA, SD=100    missing_entry    0.005",113.41673556705734,111.42812918860689,113.77611609455369
"Wassersteinu, LBP RA, SD=100    missing_entry    0.01",234.85268724656538,227.90323341484245,232.45726257248242
"Wassersteinu, LBP RA, SD=100    missing_entry    0.05",1153.2407220461319,1158.2538788518902,1140.8610827886257
"Wassersteinu, LBP RA, SD=100    missing_entry    0.1",2305.447279100722,2274.5475174791295,2300.756441571512
"Wassersteinu, LBP RA, SD=100    missing_entry    0.5",11408.422691418567,11405.388954366703,11464.828297618007
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.001",8890.237276235413,8876.965020923271,8985.178187113415
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.005",8918.01673238352,9006.745756205124,8961.813983325863
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.01",8956.847284900865,9017.26752750242,8980.139432257583
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.05",9546.177284974552,9543.53059406875,9526.326644276056
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.1",10254.022107316468,10286.59658480085,10235.67410431841
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.5",15909.559995811855,15895.180189872965,15896.114592254802
"JSD, SD=4    training_method    supervised",5132.708365940192,5157.051369599132,5175.685446219408
"JSD, SD=4    training_method    supervised_2_percent",5163.844088769473,5126.73508807846,5150.6556638412385
"JSD, SD=4    training_method    semi",5214.361214957706,5151.788027207922,5144.698842613323
"JSD, SD=4    training_method    semi_sup_first",5157.773540123483,5156.393518562749,5155.041642668428
"JSD, SD=4    training_method    semi_mixed",5204.902233904855,5163.581875535045,5164.784772590722
"JSD, SD=4    training_method    unsupervised",5160.217776309493,5166.749904395519,5188.7441798568425
"JSD, SD=4    activation_types    ['relu']",5156.949909629422,5195.011013378481,5177.883139845331
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5186.356470788505,5157.389878111021,5181.858024097858
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",5150.214834275547,5184.30703874704,5138.421212684854
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",5128.259441472883,5191.357141991131,5153.711196449009
"JSD, SD=4    input_layer_type    dense",5179.917266322413,5160.312268032545,5153.826380068503
"JSD, SD=4    input_layer_type    gaussian_dropout",5161.185751156254,5151.973264619534,5191.538350511977
"JSD, SD=4    input_layer_type    sqrt_softmax",5155.776501294164,5135.943924121381,5136.97963944151
"JSD, SD=4    input_layer_type    gaussian_kernel",5207.4619415884345,5177.074116110754,5161.593667592691
"JSD, SD=4    input_layer_type    CNN",5126.8252247415785,5134.15328911596,5160.0294049762
"JSD, SD=4    input_layer_type    VAE",5161.826035718825,5169.226059311916,5185.150604932772
"JSD, SD=4    encoding_dim    2",5185.2934443859685,5189.951858198964,5158.48763557778
"JSD, SD=4    encoding_dim    3",5148.581097631587,5223.797691529277,5150.81631353247
"JSD, SD=4    encoding_dim    6",5155.036599346503,5131.022921921926,5160.672264515697
"JSD, SD=4    hidden_layers    5",5121.265939030964,5182.354738046864,5190.339230622543
"JSD, SD=4    hidden_layers    7",5167.559074079309,5143.9138438944765,5166.159083287226
"JSD, SD=4    hidden_layers    9",5162.048543667133,5154.5724554074795,5157.506978050015
"JSD, SD=4    hidden_layers    27",5179.249132401567,5189.744109461076,5153.37280584737
"JSD, SD=4    activity_regularizer    ",5155.3483565128445,5153.84782737545,5179.947761203066
"JSD, SD=4    activity_regularizer    L2, 0.01",5160.295659221597,5160.119303469892,5156.409052580101
"JSD, SD=4    activity_regularizer    L1, 0.01",5161.719750458361,5195.905417768978,5165.684636407458
"JSD, SD=4    activity_regularizer    L1, 10^-4",5152.856311504309,5166.473238417042,5121.7733497738955
"JSD, SD=4    sigma    0.005",1434.0976060687606,1415.9049792696082,1416.4600944257454
"JSD, SD=4    sigma    0.01",2668.5752930497088,2640.5098503577983,2656.0177736236674
"JSD, SD=4    sigma    0.05",9641.848854535798,9607.50244563423,9651.064671488994
"JSD, SD=4    sigma    0.1",11652.060767985806,11632.666123657202,11656.015159895307
"JSD, SD=4    sigma    0.2",12588.215529730087,12694.217705215833,12627.447876385786
"JSD, SD=4    BN_size    2",3455.9567843233053,3449.794701385036,3439.399437319681
"JSD, SD=4    BN_size    4",6791.166440314402,6933.455441617839,6901.903352232522
"JSD, SD=4    BN_size    5",8588.687382870663,8533.268080581951,8546.696738080887
"JSD, SD=4    BN_size    10",17109.12844245504,17163.75903318641,17184.764664422903
"JSD, SD=4    BN_size    20",34303.76590402122,34413.196435149446,34394.259168362725
"JSD, SD=4    BN_size    30",51617.559870656645,51610.663890334385,51522.93951916179
"JSD, SD=4    labeled_data_percentage    99",5173.852976759075,5225.990142665746,5141.599306125401
"JSD, SD=4    labeled_data_percentage    50",5102.203693760511,5142.944406815428,5193.683252112601
"JSD, SD=4    labeled_data_percentage    20",5200.514813487184,5180.153874648002,5194.474750871709
"JSD, SD=4    labeled_data_percentage    10",5157.0334410027845,5148.630929333491,5127.04576870825
"JSD, SD=4    labeled_data_percentage    5",5134.641596413916,5138.986637463368,5159.312110575706
"JSD, SD=4    labeled_data_percentage    1",5164.288299459829,5120.169899580781,5191.832415716951
"JSD, SD=4    labeled_data_percentage    0.5",5167.053630425278,5180.683122935801,5154.0059656209105
"JSD, SD=4    labeled_data_percentage    0.25",5145.146427894819,5174.191154186521,5195.04344613015
"JSD, SD=4    labeled_data_percentage    0.125",5157.900254739334,5191.689088211744,5176.9101254365005
"JSD, SD=4    labeled_data_percentage    0.05",5174.307182542306,5129.650060020211,5183.8698586200435
"JSD, SD=4    labeled_data_percentage    0.01",5165.344410552495,5184.710543287124,5207.14560157748
"JSD, SD=4    sampling_density    15",5360.633275339715,5363.146156612057,5361.9789686797685
"JSD, SD=4    sampling_density    25",5444.112293606846,5447.2764145550655,5455.945583054366
"JSD, SD=4    sampling_density    50",5509.159452260346,5510.896000757691,5512.880803137741
"JSD, SD=4    sampling_density    100",5545.125489791291,5549.0790549968015,5541.429089841387
"JSD, SD=4    sampling_density    150",5556.447008942604,5552.693508934029,5558.489457668478
"JSD, SD=4    sampling_density    300",5566.479332497837,5567.120716289487,5564.312584588737
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",5224.3701896765815,5168.220584790228,5161.08061780067
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",5167.547741042294,5145.810056297377,5166.873851071152
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",5161.010984025903,5171.662867241809,5131.81329238853
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",5158.7658516911015,5109.137460695134,5169.314835173982
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",5150.817874600926,5160.5427909430055,5167.118750328684
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5089.266526138605,5184.1689010063665,5153.48375030167
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5158.426325103641,5114.561344832461,5186.428159479778
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5157.756578063269,5154.0537726473185,5125.843986710459
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5210.088982632824,5126.1808056912805,5192.3912952710725
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5160.684805305364,5134.589610104098,5130.898594264566
"JSD, SD=4    missing_entry    0.001",11.411802301512946,11.411802301512946,11.411802301512946
"JSD, SD=4    missing_entry    0.005",57.05901150756473,57.05901150756473,57.05901150756473
"JSD, SD=4    missing_entry    0.01",114.11802301512947,114.11802301512945,114.11802301512947
"JSD, SD=4    missing_entry    0.05",570.5901150756472,570.5901150756473,570.5901150756472
"JSD, SD=4    missing_entry    0.1",1141.1802301512944,1141.1802301512946,1141.1802301512944
"JSD, SD=4    missing_entry    0.5",5705.901150756474,5705.901150756473,5705.901150756473
"JSD, SD=4    missing_entry_combined    0.001",5195.766609489247,5186.936696305558,5160.293702678029
"JSD, SD=4    missing_entry_combined    0.005",5140.764138311442,5184.662640069355,5195.947835714824
"JSD, SD=4    missing_entry_combined    0.01",5246.712190621371,5245.667376086314,5215.75944715114
"JSD, SD=4    missing_entry_combined    0.05",5465.764543977856,5477.659333586757,5461.343180381697
"JSD, SD=4    missing_entry_combined    0.1",5799.498724211012,5797.294284542741,5780.002962983375
"JSD, SD=4    missing_entry_combined    0.5",8253.074913980225,8256.455758387276,8289.88612174768
"JSD, SD=4    missing_entry_no_denoising    0.001",11.411802301512946,11.411802301512946,11.411802301512946
"JSD, SD=4    missing_entry_no_denoising    0.005",57.059011507564726,57.059011507564726,57.05901150756472
"JSD, SD=4    missing_entry_no_denoising    0.01",114.11802301512945,114.11802301512947,114.11802301512947
"JSD, SD=4    missing_entry_no_denoising    0.05",570.5901150756472,570.5901150756473,570.5901150756473
"JSD, SD=4    missing_entry_no_denoising    0.1",1141.1802301512944,1141.1802301512944,1141.1802301512944
"JSD, SD=4    missing_entry_no_denoising    0.5",5705.901150756473,5705.901150756473,5705.901150756473
"JSD, SD=4    rows    100",54.09883242495429,49.792417607094606,49.62026694198599
"JSD, SD=4    rows    1000",515.8083063773001,519.2585800865363,511.1689487607011
"JSD, SD=4    rows    100000",51551.33188728471,51656.34022334239,51665.14677317745
"JSD, SD=4    rows    1000000",515852.6220873754,515979.0542608178,515991.12304316176
"JSDu, SD=4    activation_types    ['relu']",5145.274530490271,5150.4560721579655,5133.324279917105
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5127.937461381736,5113.458310548247,5125.48253479702
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",5134.207048227761,5144.425101630621,5155.550366666788
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",5202.71102305692,5158.421422218729,5173.1309729743825
"JSDu, SD=4    input_layer_type    dense",5189.879924593341,5154.007930012714,5155.269497664271
"JSDu, SD=4    input_layer_type    gaussian_dropout",5159.6475235224025,5173.694110496626,5175.560279103924
"JSDu, SD=4    input_layer_type    sqrt_softmax",5145.351272732267,5139.757574503272,5154.907498564751
"JSDu, SD=4    input_layer_type    gaussian_kernel",5163.8622722625705,5144.282538025412,5147.954981505938
"JSDu, SD=4    input_layer_type    CNN",5120.805209912288,5128.247090868679,5155.225237979492
"JSDu, SD=4    input_layer_type    VAE",5137.614039102141,5131.648360648145,5165.527288981151
"JSDu, SD=4    encoding_dim    2",5178.398627131522,5213.154474891901,5154.280172022235
"JSDu, SD=4    encoding_dim    3",5141.7999651888895,5196.580166964501,5182.173722921507
