"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",3062.8806
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised"
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20"
"Wassersteinu, SD=100    BN_size    30"
"Wassersteinu, SD=100    sampling_density    4"
"Wassersteinu, SD=100    sampling_density    15"
"Wassersteinu, SD=100    sampling_density    25"
"Wassersteinu, SD=100    sampling_density    50"
"Wassersteinu, SD=100    sampling_density    150"
"Wassersteinu, SD=100    sampling_density    300"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wassersteinu, SD=100    missing_entry    0.001"
"Wassersteinu, SD=100    missing_entry    0.005"
"Wassersteinu, SD=100    missing_entry    0.01"
"Wassersteinu, SD=100    missing_entry    0.05"
"Wassersteinu, SD=100    missing_entry    0.1"
"Wassersteinu, SD=100    missing_entry    0.5"
"Wassersteinu, SD=100    missing_entry_combined    0.001"
"Wassersteinu, SD=100    missing_entry_combined    0.005"
"Wassersteinu, SD=100    missing_entry_combined    0.01"
"Wassersteinu, SD=100    missing_entry_combined    0.05"
"Wassersteinu, SD=100    missing_entry_combined    0.1"
"Wassersteinu, SD=100    missing_entry_combined    0.5"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5"
"Wassersteinu, SD=100    rows    100"
"Wassersteinu, SD=100    rows    1000"
"Wassersteinu, SD=100    rows    100000"
"Wassersteinu, SD=100    rows    1000000"
"JSDu, SD=100    activation_types    ['relu']",3061.1685
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3061.646
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",3066.2769
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3062.0605
"JSDu, SD=100    input_layer_type    dense",3060.463
"JSDu, SD=100    input_layer_type    gaussian_dropout",3068.0752
"JSDu, SD=100    input_layer_type    sqrt_softmax",3065.9902
"JSDu, SD=100    input_layer_type    gaussian_kernel",3064.9834
"JSDu, SD=100    input_layer_type    CNN",3065.9707
"JSDu, SD=100    input_layer_type    VAE",3064.681
"JSDu, SD=100    encoding_dim    2",3065.624
"JSDu, SD=100    encoding_dim    3",3060.2578
"JSDu, SD=100    encoding_dim    6",3060.526
"JSDu, SD=100    hidden_layers    5",3058.1868
"JSDu, SD=100    hidden_layers    7",3057.246
"JSDu, SD=100    hidden_layers    9",3062.1868
"JSDu, SD=100    hidden_layers    27",3069.7642
"JSDu, SD=100    activity_regularizer    ",3060.7876
"JSDu, SD=100    activity_regularizer    L2, 0.01",3064.827
"JSDu, SD=100    activity_regularizer    L1, 0.01",3057.1396
"JSDu, SD=100    activity_regularizer    L1, 10^-4",3066.9775
"JSDu, SD=100    sigma    0.005",1144.9243
"JSDu, SD=100    sigma    0.01",1962.1653
"JSDu, SD=100    sigma    0.05",4619.736
"JSDu, SD=100    sigma    0.1",5572.966
"JSDu, SD=100    sigma    0.2",6215.0
"JSDu, SD=100    BN_size    2",2042.1715
"JSDu, SD=100    BN_size    4",4077.8027
"JSDu, SD=100    BN_size    5",5132.899
"JSDu, SD=100    BN_size    10",10328.421
"JSDu, SD=100    BN_size    20",20745.545
"JSDu, SD=100    BN_size    30",31159.504
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3056.579
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3067.0874
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3069.0708
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3058.5051
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3065.3706
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3061.0889
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3058.6138
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3065.1914
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3057.514
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3076.9465
"JSDu, SD=100    missing_entry    0.001",6.8209887
"JSDu, SD=100    missing_entry    0.005",35.012337
"JSDu, SD=100    missing_entry    0.01",67.80744
"JSDu, SD=100    missing_entry    0.05",344.47095
"JSDu, SD=100    missing_entry    0.1",685.10626
"JSDu, SD=100    missing_entry    0.5",3443.4304
"JSDu, SD=100    missing_entry_combined    0.001",3066.0544
"JSDu, SD=100    missing_entry_combined    0.005",3089.408
"JSDu, SD=100    missing_entry_combined    0.01",3102.5774
"JSDu, SD=100    missing_entry_combined    0.05",3251.965
"JSDu, SD=100    missing_entry_combined    0.1",3455.242
"JSDu, SD=100    missing_entry_combined    0.5",4965.643
"JSDu, SD=100    missing_entry_no_denoising    0.001",7.48711
"JSDu, SD=100    missing_entry_no_denoising    0.005",35.141586
"JSDu, SD=100    missing_entry_no_denoising    0.01",69.32999
"JSDu, SD=100    missing_entry_no_denoising    0.05",343.8849
"JSDu, SD=100    missing_entry_no_denoising    0.1",685.5199
"JSDu, SD=100    missing_entry_no_denoising    0.5",3440.7686
"JSDu, SD=100    rows    100",31.34099
"JSDu, SD=100    rows    1000",307.96158
"JSDu, SD=100    rows    100000",30612.055
"JSDu, SD=100    rows    1000000",306213.72
