"JSD, SD=4    labeled_data_percentage    5"
"JSD, SD=4    labeled_data_percentage    1"
"JSD, SD=4    labeled_data_percentage    0.5"
"JSD, SD=4    labeled_data_percentage    0.25"
"JSD, SD=4    labeled_data_percentage    0.125"
"JSD, SD=4    labeled_data_percentage    0.05"
"JSD, SD=4    labeled_data_percentage    0.01"
"JSD, SD=4    sampling_density    15"
"JSD, SD=4    sampling_density    25"
"JSD, SD=4    sampling_density    50"
"JSD, SD=4    sampling_density    100"
"JSD, SD=4    sampling_density    150"
"JSD, SD=4    sampling_density    300"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=4    missing_entry    0.001"
"JSD, SD=4    missing_entry    0.005"
"JSD, SD=4    missing_entry    0.01"
"JSD, SD=4    missing_entry    0.05"
"JSD, SD=4    missing_entry    0.1"
"JSD, SD=4    missing_entry    0.5"
"JSD, SD=4    missing_entry_combined    0.001"
"JSD, SD=4    missing_entry_combined    0.005"
"JSD, SD=4    missing_entry_combined    0.01"
"JSD, SD=4    missing_entry_combined    0.05"
"JSD, SD=4    missing_entry_combined    0.1"
"JSD, SD=4    missing_entry_combined    0.5"
"JSD, SD=4    missing_entry_no_denoising    0.001"
"JSD, SD=4    missing_entry_no_denoising    0.005"
"JSD, SD=4    missing_entry_no_denoising    0.01"
"JSD, SD=4    missing_entry_no_denoising    0.05"
"JSD, SD=4    missing_entry_no_denoising    0.1"
"JSD, SD=4    missing_entry_no_denoising    0.5"
"JSD, SD=4    rows    100"
"JSD, SD=4    rows    1000"
"JSD, SD=4    rows    100000"
"JSD, SD=4    rows    1000000"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    3"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    "
"JSDu, SD=4    activity_regularizer    L2, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 0.01"
"JSDu, SD=4    activity_regularizer    L1, 10^-4"
"JSDu, SD=4    sigma    0.005"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",3738.5254
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    missing_entry_no_denoising    0.001"
"JSDu, SD=4    missing_entry_no_denoising    0.005"
"JSDu, SD=4    missing_entry_no_denoising    0.01"
"JSDu, SD=4    missing_entry_no_denoising    0.05"
"JSDu, SD=4    missing_entry_no_denoising    0.1"
"JSDu, SD=4    missing_entry_no_denoising    0.5"
"JSDu, SD=4    rows    100"
"JSDu, SD=4    rows    1000"
"JSDu, SD=4    rows    100000"
"JSDu, SD=4    rows    1000000"
"Wasserstein, SD=100    training_method    supervised"
"Wasserstein, SD=100    training_method    supervised_2_percent"
"Wasserstein, SD=100    training_method    semi"
"Wasserstein, SD=100    training_method    semi_sup_first"
"Wasserstein, SD=100    training_method    semi_mixed"
"Wasserstein, SD=100    training_method    unsupervised"
"Wasserstein, SD=100    activation_types    ['relu']"
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wasserstein, SD=100    input_layer_type    dense"
"Wasserstein, SD=100    input_layer_type    gaussian_dropout"
"Wasserstein, SD=100    input_layer_type    sqrt_softmax"
"Wasserstein, SD=100    input_layer_type    gaussian_kernel"
"Wasserstein, SD=100    input_layer_type    CNN"
"Wasserstein, SD=100    input_layer_type    VAE"
"Wasserstein, SD=100    encoding_dim    2"
"Wasserstein, SD=100    encoding_dim    3"
"Wasserstein, SD=100    encoding_dim    6"
"Wasserstein, SD=100    hidden_layers    5"
"Wasserstein, SD=100    hidden_layers    7"
"Wasserstein, SD=100    hidden_layers    9"
"Wasserstein, SD=100    hidden_layers    27"
"Wasserstein, SD=100    activity_regularizer    "
"Wasserstein, SD=100    activity_regularizer    L2, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 0.01"
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4"
"Wasserstein, SD=100    sigma    0.005"
"Wasserstein, SD=100    sigma    0.01"
"Wasserstein, SD=100    sigma    0.05"
"Wasserstein, SD=100    sigma    0.1"
"Wasserstein, SD=100    sigma    0.2"
"Wasserstein, SD=100    BN_size    2"
"Wasserstein, SD=100    BN_size    4"
"Wasserstein, SD=100    BN_size    5"
"Wasserstein, SD=100    BN_size    10"
"Wasserstein, SD=100    BN_size    20"
"Wasserstein, SD=100    BN_size    30"
"Wasserstein, SD=100    labeled_data_percentage    99"
"Wasserstein, SD=100    labeled_data_percentage    50"
"Wasserstein, SD=100    labeled_data_percentage    20"
"Wasserstein, SD=100    labeled_data_percentage    10"
"Wasserstein, SD=100    labeled_data_percentage    5"
"Wasserstein, SD=100    labeled_data_percentage    1"
"Wasserstein, SD=100    labeled_data_percentage    0.5"
"Wasserstein, SD=100    labeled_data_percentage    0.25"
"Wasserstein, SD=100    labeled_data_percentage    0.125"
"Wasserstein, SD=100    labeled_data_percentage    0.05"
"Wasserstein, SD=100    labeled_data_percentage    0.01"
"Wasserstein, SD=100    sampling_density    4"
"Wasserstein, SD=100    sampling_density    15"
"Wasserstein, SD=100    sampling_density    25"
"Wasserstein, SD=100    sampling_density    50"
"Wasserstein, SD=100    sampling_density    150"
"Wasserstein, SD=100    sampling_density    300"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wasserstein, SD=100    missing_entry    0.001"
"Wasserstein, SD=100    missing_entry    0.005"
"Wasserstein, SD=100    missing_entry    0.01"
"Wasserstein, SD=100    missing_entry    0.05"
"Wasserstein, SD=100    missing_entry    0.1"
"Wasserstein, SD=100    missing_entry    0.5"
"Wasserstein, SD=100    missing_entry_combined    0.001"
"Wasserstein, SD=100    missing_entry_combined    0.005"
"Wasserstein, SD=100    missing_entry_combined    0.01"
"Wasserstein, SD=100    missing_entry_combined    0.05"
"Wasserstein, SD=100    missing_entry_combined    0.1"
"Wasserstein, SD=100    missing_entry_combined    0.5"
"Wasserstein, SD=100    missing_entry_no_denoising    0.001"
"Wasserstein, SD=100    missing_entry_no_denoising    0.005"
"Wasserstein, SD=100    missing_entry_no_denoising    0.01"
"Wasserstein, SD=100    missing_entry_no_denoising    0.05"
"Wasserstein, SD=100    missing_entry_no_denoising    0.1"
"Wasserstein, SD=100    missing_entry_no_denoising    0.5"
"Wasserstein, SD=100    rows    100"
"Wasserstein, SD=100    rows    1000"
"Wasserstein, SD=100    rows    100000"
"Wasserstein, SD=100    rows    1000000"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']"
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"Wassersteinu, SD=100    input_layer_type    dense"
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout"
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax"
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel"
"Wassersteinu, SD=100    input_layer_type    CNN"
"Wassersteinu, SD=100    input_layer_type    VAE"
"Wassersteinu, SD=100    encoding_dim    2"
"Wassersteinu, SD=100    encoding_dim    3"
"Wassersteinu, SD=100    encoding_dim    6"
"Wassersteinu, SD=100    hidden_layers    5"
"Wassersteinu, SD=100    hidden_layers    7"
"Wassersteinu, SD=100    hidden_layers    9"
"Wassersteinu, SD=100    hidden_layers    27"
"Wassersteinu, SD=100    activity_regularizer    "
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01"
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4"
"Wassersteinu, SD=100    sigma    0.005"
"Wassersteinu, SD=100    sigma    0.01"
"Wassersteinu, SD=100    sigma    0.05"
"Wassersteinu, SD=100    sigma    0.1"
"Wassersteinu, SD=100    sigma    0.2"
"Wassersteinu, SD=100    BN_size    2"
"Wassersteinu, SD=100    BN_size    4"
"Wassersteinu, SD=100    BN_size    5"
"Wassersteinu, SD=100    BN_size    10"
"Wassersteinu, SD=100    BN_size    20"
"Wassersteinu, SD=100    BN_size    30"
"Wassersteinu, SD=100    sampling_density    4"
"Wassersteinu, SD=100    sampling_density    15"
"Wassersteinu, SD=100    sampling_density    25"
"Wassersteinu, SD=100    sampling_density    50"
"Wassersteinu, SD=100    sampling_density    150"
"Wassersteinu, SD=100    sampling_density    300"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"Wassersteinu, SD=100    missing_entry    0.001"
"Wassersteinu, SD=100    missing_entry    0.005"
"Wassersteinu, SD=100    missing_entry    0.01"
"Wassersteinu, SD=100    missing_entry    0.05"
"Wassersteinu, SD=100    missing_entry    0.1"
"Wassersteinu, SD=100    missing_entry    0.5"
"Wassersteinu, SD=100    missing_entry_combined    0.001"
"Wassersteinu, SD=100    missing_entry_combined    0.005"
"Wassersteinu, SD=100    missing_entry_combined    0.01"
"Wassersteinu, SD=100    missing_entry_combined    0.05"
"Wassersteinu, SD=100    missing_entry_combined    0.1"
"Wassersteinu, SD=100    missing_entry_combined    0.5"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1"
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5"
"Wassersteinu, SD=100    rows    100"
"Wassersteinu, SD=100    rows    1000"
"Wassersteinu, SD=100    rows    100000"
"Wassersteinu, SD=100    rows    1000000"
"JSDu, SD=100    activation_types    ['relu']",16427.125
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3959.9597
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",8355.619
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",7855.686
"JSDu, SD=100    input_layer_type    dense",3492.5532
"JSDu, SD=100    input_layer_type    gaussian_dropout",4555.939
"JSDu, SD=100    input_layer_type    sqrt_softmax",14436.446
"JSDu, SD=100    input_layer_type    gaussian_kernel",8406.488
"JSDu, SD=100    input_layer_type    CNN",3502.3613
"JSDu, SD=100    input_layer_type    VAE",19925.156
"JSDu, SD=100    encoding_dim    2",9426.47
"JSDu, SD=100    encoding_dim    3",3847.4773
"JSDu, SD=100    encoding_dim    6",3273.6377
"JSDu, SD=100    hidden_layers    5",3472.0283
"JSDu, SD=100    hidden_layers    7",3636.3188
"JSDu, SD=100    hidden_layers    9",3498.873
"JSDu, SD=100    hidden_layers    27",0.0
"JSDu, SD=100    activity_regularizer    ",3112.078
"JSDu, SD=100    activity_regularizer    L2, 0.01",10654.744
"JSDu, SD=100    activity_regularizer    L1, 0.01",15538.473
"JSDu, SD=100    activity_regularizer    L1, 10^-4",3312.3506
"JSDu, SD=100    sigma    0.005",530.0156
"JSDu, SD=100    sigma    0.01",1451.9531
"JSDu, SD=100    sigma    0.05",12339.007
"JSDu, SD=100    sigma    0.1",16422.418
"JSDu, SD=100    sigma    0.2",18683.87
"JSDu, SD=100    BN_size    2",2084.8052
"JSDu, SD=100    BN_size    4",5891.514
"JSDu, SD=100    BN_size    5",5732.8633
"JSDu, SD=100    BN_size    10",10454.13
"JSDu, SD=100    BN_size    20",22286.37
"JSDu, SD=100    BN_size    30",34573.984
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3452.792
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",6021.9233
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",10724.712
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",14533.084
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",18998.62
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3447.9946
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",7502.741
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",10974.581
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",14472.321
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",18894.164
"JSDu, SD=100    missing_entry    0.001",39.449505
"JSDu, SD=100    missing_entry    0.005",116.8736
"JSDu, SD=100    missing_entry    0.01",224.31276
"JSDu, SD=100    missing_entry    0.05",1061.6865
"JSDu, SD=100    missing_entry    0.1",2262.5798
"JSDu, SD=100    missing_entry    0.5",10258.681
"JSDu, SD=100    missing_entry_combined    0.001",3451.4414
"JSDu, SD=100    missing_entry_combined    0.005",4613.2686
"JSDu, SD=100    missing_entry_combined    0.01",4677.1934
"JSDu, SD=100    missing_entry_combined    0.05",4019.9302
"JSDu, SD=100    missing_entry_combined    0.1",5357.6143
"JSDu, SD=100    missing_entry_combined    0.5",11738.184
"JSDu, SD=100    missing_entry_no_denoising    0.001",735.21497
"JSDu, SD=100    missing_entry_no_denoising    0.005",1104.6001
"JSDu, SD=100    missing_entry_no_denoising    0.01",1301.5626
"JSDu, SD=100    missing_entry_no_denoising    0.05",1817.3352
"JSDu, SD=100    missing_entry_no_denoising    0.1",2981.7703
"JSDu, SD=100    missing_entry_no_denoising    0.5",10298.426
"JSDu, SD=100    rows    100",38.48799
"JSDu, SD=100    rows    1000",340.0442
"JSDu, SD=100    rows    100000",33811.707
"JSDu, SD=100    rows    1000000",349155.2
