"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",5243.278186577083
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",5210.835052083103
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5226.333197210144
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5239.804293417016
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5197.757041909096
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5199.305256904876
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5190.255680613242
"JSDu, SD=100    missing_entry    0.001",15.009088633052485
"JSDu, SD=100    missing_entry    0.005",72.34978034402363
"JSDu, SD=100    missing_entry    0.01",155.4822119730024
"JSDu, SD=100    missing_entry    0.05",763.483468621945
"JSDu, SD=100    missing_entry    0.1",1548.9815169506735
"JSDu, SD=100    missing_entry    0.5",7718.849510814725
"JSDu, SD=100    missing_entry_combined    0.001",5194.351480733175
"JSDu, SD=100    missing_entry_combined    0.005",5244.578828030656
"JSDu, SD=100    missing_entry_combined    0.01",5310.940619940543
"JSDu, SD=100    missing_entry_combined    0.05",5715.341335671643
"JSDu, SD=100    missing_entry_combined    0.1",6263.172315809171
"JSDu, SD=100    missing_entry_combined    0.5",10343.407224483137
"JSDu, SD=100    missing_entry_no_denoising    0.001",15.009088633052482
"JSDu, SD=100    missing_entry_no_denoising    0.005",79.08893739712059
"JSDu, SD=100    missing_entry_no_denoising    0.01",155.0329348361293
"JSDu, SD=100    missing_entry_no_denoising    0.05",767.9762399906763
"JSDu, SD=100    missing_entry_no_denoising    0.1",1547.633685540054
"JSDu, SD=100    missing_entry_no_denoising    0.5",7757.487344585814
"JSDu, SD=100    rows    100",54.65692356724289
"JSDu, SD=100    rows    1000",526.0587052618447
"JSDu, SD=100    rows    100000",52157.58236401311
"JSDu, SD=100    rows    1000000",521616.51497953845
