"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3289
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3240
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",2632
"JSDu, SD=100    missing_entry    0.001",10
"JSDu, SD=100    missing_entry    0.005",59
"JSDu, SD=100    missing_entry    0.01",95
"JSDu, SD=100    missing_entry    0.05",476
"JSDu, SD=100    missing_entry    0.1",930
"JSDu, SD=100    missing_entry    0.5",3998
"JSDu, SD=100    missing_entry_combined    0.001",1824
"JSDu, SD=100    missing_entry_combined    0.005",1690
"JSDu, SD=100    missing_entry_combined    0.01",1952
"JSDu, SD=100    missing_entry_combined    0.05",2087
"JSDu, SD=100    missing_entry_combined    0.1",2156
"JSDu, SD=100    missing_entry_combined    0.5",4400
"JSDu, SD=100    missing_entry_no_denoising    0.001",10
"JSDu, SD=100    missing_entry_no_denoising    0.005",33
"JSDu, SD=100    missing_entry_no_denoising    0.01",57
"JSDu, SD=100    missing_entry_no_denoising    0.05",251
"JSDu, SD=100    missing_entry_no_denoising    0.1",605
"JSDu, SD=100    missing_entry_no_denoising    0.5",2999
"JSDu, SD=100    rows    100",16
"JSDu, SD=100    rows    1000",133
"JSDu, SD=100    rows    100000",22227
"JSDu, SD=100    rows    1000000",220266
