"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",48702.565025647156
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",48652.428908185815
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",48568.65059343126
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",48676.9538461143
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",48617.789234005104
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",48629.48829966729
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",48581.41006585991
"JSDu, SD=100    missing_entry    0.001",95.12285251993315
"JSDu, SD=100    missing_entry    0.005",452.14212456709686
"JSDu, SD=100    missing_entry    0.01",998.1728012644691
"JSDu, SD=100    missing_entry    0.05",4869.591293154073
"JSDu, SD=100    missing_entry    0.1",9930.871713574126
"JSDu, SD=100    missing_entry    0.5",49427.46123355581
"JSDu, SD=100    missing_entry_combined    0.001",48723.72045955417
"JSDu, SD=100    missing_entry_combined    0.005",48893.05878300498
"JSDu, SD=100    missing_entry_combined    0.01",49192.158414817735
"JSDu, SD=100    missing_entry_combined    0.05",51148.97062728891
"JSDu, SD=100    missing_entry_combined    0.1",53682.09147494473
"JSDu, SD=100    missing_entry_combined    0.5",73871.7002696842
"JSDu, SD=100    missing_entry_no_denoising    0.001",95.12285251993315
"JSDu, SD=100    missing_entry_no_denoising    0.005",510.822469648519
"JSDu, SD=100    missing_entry_no_denoising    0.01",994.260778259041
"JSDu, SD=100    missing_entry_no_denoising    0.05",4908.711523208354
"JSDu, SD=100    missing_entry_no_denoising    0.1",9919.135644557842
"JSDu, SD=100    missing_entry_no_denoising    0.5",49763.89521202263
"JSDu, SD=100    rows    100",491.387351924114
"JSDu, SD=100    rows    1000",4874.103067111417
"JSDu, SD=100    rows    100000",486324.8802805138
"JSDu, SD=100    rows    1000000",4863913.52943217
