"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",36063.81
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",52063.402
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",74151.6
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",95109.58
"JSDu, SD=100    missing_entry    0.001",116.4586
"JSDu, SD=100    missing_entry    0.005",449.00708
"JSDu, SD=100    missing_entry    0.01",984.0884
"JSDu, SD=100    missing_entry    0.05",4784.1533
"JSDu, SD=100    missing_entry    0.1",9868.584
"JSDu, SD=100    missing_entry    0.5",50803.035
"JSDu, SD=100    missing_entry_combined    0.001",39390.18
"JSDu, SD=100    missing_entry_combined    0.005",38646.66
"JSDu, SD=100    missing_entry_combined    0.01",39775.965
"JSDu, SD=100    missing_entry_combined    0.05",42097.32
"JSDu, SD=100    missing_entry_combined    0.1",46232.46
"JSDu, SD=100    missing_entry_combined    0.5",75681.69
"JSDu, SD=100    missing_entry_no_denoising    0.001",143.50607
"JSDu, SD=100    missing_entry_no_denoising    0.005",573.09106
"JSDu, SD=100    missing_entry_no_denoising    0.01",1050.2524
"JSDu, SD=100    missing_entry_no_denoising    0.05",4960.4243
"JSDu, SD=100    missing_entry_no_denoising    0.1",9967.232
"JSDu, SD=100    missing_entry_no_denoising    0.5",49807.54
"JSDu, SD=100    rows    100",488.40485
"JSDu, SD=100    rows    1000",3416.5425
"JSDu, SD=100    rows    100000",424207.9
"JSDu, SD=100    rows    1000000",4333945.0
