"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",87
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",197
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",698
"JSDu, SD=100    missing_entry    0.001",20
"JSDu, SD=100    missing_entry    0.005",91
"JSDu, SD=100    missing_entry    0.01",205
"JSDu, SD=100    missing_entry    0.05",1024
"JSDu, SD=100    missing_entry    0.1",2070
"JSDu, SD=100    missing_entry    0.5",11002
"JSDu, SD=100    missing_entry_combined    0.001",1536
"JSDu, SD=100    missing_entry_combined    0.005",1809
"JSDu, SD=100    missing_entry_combined    0.01",1759
"JSDu, SD=100    missing_entry_combined    0.05",2695
"JSDu, SD=100    missing_entry_combined    0.1",3916
"JSDu, SD=100    missing_entry_combined    0.5",12314
"JSDu, SD=100    missing_entry_no_denoising    0.001",20
"JSDu, SD=100    missing_entry_no_denoising    0.005",117
"JSDu, SD=100    missing_entry_no_denoising    0.01",243
"JSDu, SD=100    missing_entry_no_denoising    0.05",1249
"JSDu, SD=100    missing_entry_no_denoising    0.1",2395
"JSDu, SD=100    missing_entry_no_denoising    0.5",12001
"JSDu, SD=100    rows    100",26
"JSDu, SD=100    rows    1000",229
"JSDu, SD=100    rows    100000",12015
"JSDu, SD=100    rows    1000000",120928
