"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3248.8289
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3144.3354
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5713.5938
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",9728.689
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",13978.689
"JSDu, SD=100    missing_entry    0.001",16.493185
"JSDu, SD=100    missing_entry    0.005",65.22373
"JSDu, SD=100    missing_entry    0.01",141.45372
"JSDu, SD=100    missing_entry    0.05",697.41064
"JSDu, SD=100    missing_entry    0.1",1429.772
"JSDu, SD=100    missing_entry    0.5",7746.4834
"JSDu, SD=100    missing_entry_combined    0.001",3244.2659
"JSDu, SD=100    missing_entry_combined    0.005",3339.897
"JSDu, SD=100    missing_entry_combined    0.01",3389.7695
"JSDu, SD=100    missing_entry_combined    0.05",3931.662
"JSDu, SD=100    missing_entry_combined    0.1",4725.7744
"JSDu, SD=100    missing_entry_combined    0.5",10547.408
"JSDu, SD=100    missing_entry_no_denoising    0.001",16.095776
"JSDu, SD=100    missing_entry_no_denoising    0.005",80.65734
"JSDu, SD=100    missing_entry_no_denoising    0.01",159.75737
"JSDu, SD=100    missing_entry_no_denoising    0.05",770.9761
"JSDu, SD=100    missing_entry_no_denoising    0.1",1546.904
"JSDu, SD=100    missing_entry_no_denoising    0.5",7750.7856
"JSDu, SD=100    rows    100",57.3502
"JSDu, SD=100    rows    1000",351.1989
"JSDu, SD=100    rows    100000",32827.22
"JSDu, SD=100    rows    1000000",334940.62
